724     | 0.0            | 0.2665    | 
725     | 0.0            | 0.2664    | 
726     | 0.0            | 0.2664    | 
727     | 0.0            | 0.2663    | 
728     | 0.0            | 0.2662    | 
729     | 0.0            | 0.2661    | 
730     | 0.0            | 0.266     | 
731     | 0.0            | 0.266     | 
732     | 0.0            | 0.266     | 
733     | 0.0            | 0.266     | 
734     | 0.0            | 0.2659    | 
735     | 0.0            | 0.266     | 
736     | 0.0            | 0.2659    | 
737     | 0.0            | 0.2658    | 
738     | 0.0            | 0.2657    | 
739     | 0.0            | 0.2658    | 
740     | 0.0            | 0.2657    | 
741     | 0.0            | 0.2657    | 
742     | 0.0            | 0.2656    | 
743     | 0.0            | 0.2656    | 
744     | 0.0            | 0.2654    | 
745     | 0.0            | 0.2654    | 
746     | 0.0            | 0.2654    | 
747     | 0.0            | 0.2653    | 
748     | 0.0            | 0.2653    | 
749     | 0.0            | 0.2652    | 
750     | 0.0            | 0.2652    | 
751     | 0.0            | 0.2651    | 
752     | 0.0            | 0.2651    | 
753     | 0.0            | 0.265     | 
754     | 0.0            | 0.265     | 
755     | 0.0            | 0.265     | 
756     | 0.0            | 0.2649    | 
757     | 0.0            | 0.2649    | 
758     | 0.0            | 0.2648    | 
759     | 0.0            | 0.2648    | 
760     | 0.0            | 0.2648    | 
761     | 0.0            | 0.2646    | 
762     | 0.0            | 0.2646    | 
763     | 0.0            | 0.2646    | 
764     | 0.0            | 0.2645    | 
765     | 0.0            | 0.2645    | 
766     | 0.0            | 0.2645    | 
767     | 0.0            | 0.2645    | 
768     | 0.0            | 0.2644    | 
769     | 0.0            | 0.2644    | 
770     | 0.0            | 0.2644    | 
771     | 0.0            | 0.2643    | 
772     | 0.0            | 0.2642    | 
773     | 0.0            | 0.2642    | 
774     | 0.0            | 0.2642    | 
775     | 0.0            | 0.2642    | 
776     | 0.0            | 0.2641    | 
777     | 0.0            | 0.2642    | 
778     | 0.0            | 0.2641    | 
779     | 0.0            | 0.2641    | 
780     | 0.0            | 0.264     | 
781     | 0.0            | 0.2639    | 
782     | 0.0            | 0.2639    | 
783     | 0.0            | 0.2639    | 
784     | 0.0            | 0.2639    | 
785     | 0.0            | 0.2639    | 
786     | 0.0            | 0.2639    | 
787     | 0.0            | 0.2638    | 
788     | 0.0            | 0.2638    | 
789     | 0.0            | 0.2637    | 
790     | 0.0            | 0.2637    | 
791     | 0.0            | 0.2636    | 
792     | 0.0            | 0.2636    | 
793     | 0.0            | 0.2635    | 
794     | 0.0            | 0.2629    | 
795     | 0.0            | 0.2629    | 
796     | 0.0            | 0.2627    | 
797     | 0.0            | 0.2625    | 
798     | 0.0            | 0.2624    | 
799     | 0.0            | 0.2627    | 
800     | 0.0            | 0.2627    | 
801     | 0.0            | 0.2626    | 
802     | 0.0            | 0.2626    | 
803     | 0.0            | 0.2625    | 
804     | 0.0            | 0.2625    | 
805     | 0.0            | 0.2625    | 
806     | 0.0            | 0.2624    | 
807     | 0.0            | 0.2624    | 
808     | 0.0            | 0.2624    | 
809     | 0.0            | 0.2625    | 
810     | 0.0            | 0.2624    | 
811     | 0.0            | 0.2622    | 
812     | 0.0            | 0.2623    | 
813     | 0.0            | 0.2623    | 
814     | 0.0            | 0.2621    | 
815     | 0.0            | 0.2622    | 
816     | 0.0            | 0.2621    | 
817     | 0.0            | 0.2621    | 
818     | 0.0            | 0.2622    | 
819     | 0.0            | 0.2622    | 
820     | 0.0            | 0.2621    | 
821     | 0.0            | 0.2621    | 
822     | 0.0            | 0.262     | 
823     | 0.0            | 0.262     | 
824     | 0.0            | 0.2619    | 
825     | 0.0            | 0.2619    | 
826     | 0.0            | 0.2618    | 
827     | 0.0            | 0.2618    | 
828     | 0.0            | 0.2618    | 
829     | 0.0            | 0.2617    | 
830     | 0.0            | 0.2617    | 
831     | 0.0            | 0.2617    | 
832     | 0.0            | 0.2617    | 
833     | 0.0            | 0.2616    | 
834     | 0.0            | 0.2615    | 
835     | 0.0            | 0.2615    | 
836     | 0.0            | 0.2615    | 
837     | 0.0            | 0.2615    | 
838     | 0.0            | 0.2615    | 
839     | 0.0            | 0.2614    | 
840     | 0.0            | 0.2614    | 
841     | 0.0            | 0.2614    | 
842     | 0.0            | 0.2614    | 
843     | 0.0            | 0.2614    | 
844     | 0.0            | 0.2614    | 
845     | 0.0            | 0.2614    | 
846     | 0.0            | 0.2614    | 
847     | 0.0            | 0.2614    | 
848     | 0.0            | 0.2614    | 
849     | 0.0            | 0.2614    | 
850     | 0.0            | 0.2614    | 
851     | 0.0            | 0.2614    | 
852     | 0.0            | 0.2613    | 
853     | 0.0            | 0.2614    | 
854     | 0.0            | 0.2613    | 
855     | 0.0            | 0.2613    | 
856     | 0.0            | 0.2613    | 
857     | 0.0            | 0.2613    | 
858     | 0.0            | 0.2613    | 
859     | 0.0            | 0.2612    | 
860     | 0.0            | 0.2611    | 
861     | 0.0            | 0.2604    | 
862     | 0.0            | 0.2611    | 
863     | 0.0            | 0.2612    | 
864     | 0.0            | 0.2598    | 
865     | 0.0            | 0.2612    | 
866     | 0.0            | 0.2605    | 
867     | 0.0            | 0.2604    | 
868     | 0.0            | 0.2605    | 
869     | 0.0            | 0.2604    | 
870     | 0.0            | 0.2596    | 
871     | 0.0            | 0.261     | 
872     | 0.0            | 0.2596    | 
873     | 0.0            | 0.2602    | 
874     | 0.0            | 0.2601    | 
875     | 0.0            | 0.2595    | 
876     | 0.0            | 0.2599    | 
877     | 0.0            | 0.2607    | 
878     | 0.0            | 0.2609    | 
879     | 0.0            | 0.2601    | 
880     | 0.0            | 0.2596    | 
881     | 0.0            | 0.2594    | 
882     | 0.0            | 0.2599    | 
883     | 0.0            | 0.2593    | 
884     | 0.0            | 0.2584    | 
885     | 0.0            | 0.2591    | 
886     | 0.0            | 0.2593    | 
887     | 0.0            | 0.2585    | 
888     | 0.0            | 0.2589    | 
889     | 0.0            | 0.2599    | 
890     | 0.0            | 0.2597    | 
891     | 0.0            | 0.2585    | 
892     | 0.0            | 0.2596    | 
893     | 0.0            | 0.259     | 
894     | 0.0            | 0.2591    | 
895     | 0.0            | 0.2598    | 
896     | 0.0            | 0.2581    | 
897     | 0.0            | 0.259     | 
898     | 0.0            | 0.2585    | 
899     | 0.0            | 0.259     | 
900     | 0.0            | 0.2582    | 
901     | 0.0            | 0.2587    | 
902     | 0.0            | 0.2589    | 
903     | 0.0            | 0.2588    | 
904     | 0.0            | 0.2574    | 
905     | 0.0            | 0.2591    | 
906     | 0.0            | 0.2584    | 
907     | 0.0            | 0.2601    | 
908     | 0.0            | 0.2597    | 
909     | 0.0            | 0.2611    | 
910     | 0.0            | 0.2598    | 
911     | 0.0            | 0.2564    | 
912     | 0.0            | 0.2543    | 
913     | 0.0            | 0.2547    | 
914     | 0.0            | 0.2555    | 
915     | 0.0            | 0.2522    | 
916     | 0.0            | 0.2533    | 
917     | 0.0            | 0.2529    | 
918     | 0.0            | 0.2515    | 
919     | 0.0            | 0.2514    | 
920     | 0.0            | 0.2501    | 
921     | 0.0            | 0.251     | 
922     | 0.0            | 0.2515    | 
923     | 0.0            | 0.2519    | 
924     | 0.0            | 0.2513    | 
925     | 0.0            | 0.2505    | 
926     | 0.0            | 0.2503    | 
927     | 0.0            | 0.2486    | 
928     | 0.0            | 0.248     | 
929     | 0.0            | 0.2484    | 
930     | 0.0            | 0.2475    | 
931     | 0.0            | 0.2478    | 
932     | 0.0            | 0.2479    | 
933     | 0.0            | 0.2469    | 
934     | 0.0            | 0.2475    | 
935     | 0.0            | 0.2486    | 
936     | 0.0            | 0.2476    | 
937     | 0.0            | 0.2482    | 
938     | 0.0            | 0.249     | 
939     | 0.0            | 0.2492    | 
940     | 0.0            | 0.2474    | 
941     | 0.0            | 0.2465    | 
942     | 0.0            | 0.2458    | 
943     | 0.0            | 0.2445    | 
944     | 0.0            | 0.2458    | 
945     | 0.0            | 0.2453    | 
946     | 0.0            | 0.244     | 
947     | 0.0            | 0.246     | 
948     | 0.0            | 0.2465    | 
949     | 0.0            | 0.2453    | 
950     | 0.0            | 0.246     | 
951     | 0.0            | 0.2451    | 
952     | 0.0            | 0.2457    | 
953     | 0.0            | 0.2455    | 
954     | 0.0            | 0.246     | 
955     | 0.0            | 0.245     | 
956     | 0.0            | 0.2441    | 
957     | 0.0            | 0.243     | 
958     | 0.0            | 0.2442    | 
959     | 0.0            | 0.2427    | 
960     | 0.0            | 0.2414    | 
961     | 0.0            | 0.2436    | 
962     | 0.0            | 0.2427    | 
963     | 0.0            | 0.2417    | 
964     | 0.0            | 0.2409    | 
965     | 0.0            | 0.2426    | 
966     | 0.0            | 0.243     | 
967     | 0.0            | 0.2425    | 
968     | 0.0            | 0.2402    | 
969     | 0.0            | 0.2445    | 
970     | 0.0            | 0.2443    | 
971     | 0.0            | 0.2443    | 
972     | 0.0            | 0.2451    | 
973     | 0.0            | 0.2439    | 
974     | 0.0            | 0.2426    | 
975     | 0.0            | 0.2398    | 
976     | 0.0            | 0.237     | 
977     | 0.0            | 0.2367    | 
978     | 0.0            | 0.2359    | 
979     | 0.0            | 0.2348    | 
980     | 0.0            | 0.2354    | 
981     | 0.0            | 0.235     | 
982     | 0.0            | 0.2357    | 
983     | 0.0            | 0.2355    | 
984     | 0.0            | 0.2369    | 
985     | 0.0            | 0.2368    | 
986     | 0.0            | 0.2384    | 
987     | 0.0            | 0.2386    | 
988     | 0.0            | 0.2391    | 
989     | 0.0            | 0.2384    | 
990     | 0.0            | 0.2378    | 
991     | 0.0            | 0.2386    | 
992     | 0.0            | 0.2372    | 
993     | 0.0            | 0.2371    | 
994     | 0.0            | 0.2362    | 
995     | 0.0            | 0.2363    | 
996     | 0.0            | 0.2365    | 
997     | 0.0            | 0.2372    | 
998     | 0.0            | 0.2385    | 
999     | 0.0            | 0.2379    | 
1000    | 0.0            | 0.2397    | 
1001    | 0.0            | 0.2402    | 
1002    | 0.0            | 0.2389    | 
1003    | 0.0            | 0.2366    | 
1004    | 0.0            | 0.239     | 
1005    | 0.0            | 0.2387    | 
1006    | 0.0            | 0.2397    | 
1007    | 0.0            | 0.2384    | 
1008    | 0.0            | 0.238     | 
1009    | 0.0            | 0.2377    | 
1010    | 0.0            | 0.2383    | 
1011    | 0.0            | 0.2375    | 
1012    | 0.0            | 0.2373    | 
1013    | 0.0            | 0.2373    | 
1014    | 0.0            | 0.2359    | 
1015    | 0.0            | 0.2355    | 
1016    | 0.0            | 0.2349    | 
1017    | 0.0            | 0.2344    | 
1018    | 0.0            | 0.2339    | 
1019    | 0.0            | 0.2327    | 
1020    | 0.0            | 0.2325    | 
1021    | 0.0            | 0.2323    | 
1022    | 0.0            | 0.2318    | 
1023    | 0.0            | 0.2318    | 
1024    | 0.0            | 0.2314    | 
1025    | 0.0            | 0.2311    | 
1026    | 0.0            | 0.2314    | 
1027    | 0.0            | 0.2315    | 
1028    | 0.0            | 0.2319    | 
1029    | 0.0            | 0.2314    | 
1030    | 0.0            | 0.2321    | 
1031    | 0.0            | 0.2322    | 
1032    | 0.0            | 0.2317    | 
1033    | 0.0            | 0.2315    | 
1034    | 0.0            | 0.2306    | 
1035    | 0.0            | 0.23      | 
1036    | 0.0            | 0.2296    | 
1037    | 0.0            | 0.2295    | 
1038    | 0.0            | 0.2296    | 
1039    | 0.0            | 0.2294    | 
1040    | 0.0            | 0.231     | 
1041    | 0.0            | 0.2305    | 
1042    | 0.0            | 0.2305    | 
1043    | 0.0            | 0.2301    | 
1044    | 0.0            | 0.2298    | 
1045    | 0.0            | 0.23      | 
1046    | 0.0            | 0.2299    | 
1047    | 0.0            | 0.2289    | 
1048    | 0.0            | 0.2286    | 
1049    | 0.0            | 0.2295    | 
1050    | 0.0            | 0.2295    | 
1051    | 0.0            | 0.2293    | 
1052    | 0.0            | 0.2291    | 
1053    | 0.0            | 0.2295    | 
1054    | 0.0            | 0.2291    | 
1055    | 0.0            | 0.2292    | 
1056    | 0.0            | 0.2292    | 
1057    | 0.0            | 0.2293    | 
1058    | 0.0            | 0.2296    | 
1059    | 0.0            | 0.2296    | 
1060    | 0.0            | 0.2294    | 
1061    | 0.0            | 0.2296    | 
1062    | 0.0            | 0.2295    | 
1063    | 0.0            | 0.23      | 
1064    | 0.0            | 0.23      | 
1065    | 0.0            | 0.2297    | 
1066    | 0.0            | 0.2295    | 
1067    | 0.0            | 0.2298    | 
1068    | 0.0            | 0.2297    | 
1069    | 0.0            | 0.2296    | 
1070    | 0.0            | 0.2297    | 
1071    | 0.0            | 0.2295    | 
1072    | 0.0            | 0.2291    | 
